id,slot4,e.fig,e.pal,e.ran,e.bar,e.ber,e.sam,e.dar,e.thi,e.ass,e.nin,e.mon,e.pri,e.dru,e.wiz,e.ill,e.pea,name,thac0,attacks,dmg min,dmg max,ac,special
22,2,1,1,1,1,1,1,1,1,1,,,1,1,,,,Harame Do +1,,,,,4,
0c,2,1,1,1,,1,1,1,,,,,1,1,,,,Haramakido,,,,,4,
2b,2,1,1,1,,1,1,1,,,,,1,1,,,,Haramakido +1,,,,,5,
34,2,1,1,1,,1,1,1,,,,,1,1,,,,Do Maru +1,,,,,6,
3a,2,1,1,1,,1,1,1,,,,,1,1,,,,Do Maru +2,,,,,7,
17,2,1,1,,,,1,1,,,,,,,,,,Do Maru,-1,,,,5,
1b,2,1,1,,,,1,1,,,,,,,,,,Yoroi,-2,,,,6,
35,2,1,1,,,,1,1,,,,,,,,,,Yoroi +1,-1,,,,7,
40,2,1,1,,,,1,1,,,,,,,,,,Golden Yoroi,,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,
6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,Small Shield,,,,,1,
23,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,Bronze Shield,,,,,3,
0b,3,1,1,1,,1,1,1,,,,,1,1,,,,Medium Shield,,,,,2,
30,3,1,1,1,,1,1,1,,,,,1,1,,,,Silver Shield,,,,,4,
41,3,1,1,1,,1,1,1,,,,,1,1,,,,Golden Shield,,,,,5,
11,3,1,1,,,,1,1,,,,,,,,,,Great Shield,-1,,,,3,
42,3,,,,,,,1,,,,,,,,,,Skull Shield,,,,,6,
,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,
5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Gloves,,,,,1,
24,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,Gold Jingasa,,,,,2,
9,4,1,1,1,1,1,1,1,,,,,1,1,,,,Gauntlets,,,,,2,
0e,4,1,1,1,1,1,1,1,,,,,1,1,,,,Jingasa,,,,,1,
39,4,1,1,1,1,1,1,1,,,,,1,1,,,,Golden Crown,,,,,3,
14,4,1,1,,1,1,1,1,,,,,,,,,,Kabuto,,,,,2,
3d,4,1,1,,1,1,1,1,,,,,,,,,,Golden Gloves,2,,,,3,
3e,4,1,1,,1,1,1,1,,,,,,,,,,Falcon Helm,,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,
3f,5,,,,,,,,,,,,1,,,,,Ring of Life,,,,,1,Casts MOINOCHI
44,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Sharktooth,,,,,  ,
45,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Blue Crystal,,,,,  ,
48,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Ruby Ring,,,,,2,Casts HITATE
4a,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Black Orb,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,
0f,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Lock Pick,,,,,,
16,6,,,,,,,,,,,,1,,,,,Holy Symbol,,,,,,Casts TSUIHO
43,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Lantern,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,
1f,7,,,,,,,,,,,,1,,,,,Scroll Heal,,,,,,Casts ALNASU
25,7,,,,,,,,,,,,,,1,,,Scroll Ward,,,,,,Casts HOHYO
2a,7,,,,,,,,,,,,,1,,,,Scroll Cure,,,,,,Casts DONASU
36,7,,,,,,,,,,,,1,,,,,Scroll Raise,,,,,,Casts INOCHI
47,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Document,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
